Gene,Cancer Type,Source,Study,level
ARHGAP35,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
ARID4B,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
ARNTL,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
ASH1L,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
ASPM,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
ATR,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
BMPR2,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
BNC2,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
BPTF,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
CAD,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
CARM1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
CAST,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
CCAR1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
CCT5,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
CEP290,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
CHD9,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
CLASP2,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
CLSPN,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
CNOT3,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
CSDE1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
CSNK1G3,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
CUL1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
DDX3X,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
DHX15,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
DIS3,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
EIF2C3,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
EIF4G1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
ELF1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
ERBB2IP,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
FMR1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
FN1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
G3BP2,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
GPS2,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
HCFC1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
HLA-A,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
HNRPDL,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
HSPA8,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
ITSN1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
KALRN,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
KLF4,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
LRP6,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
MACF1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
MAX,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
MED23,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
MED24,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
MSR1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
MUC20,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
MYH14,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
NR4A2,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
NUP107,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
PCDH18,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
PCSK6,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
PIK3CB,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
PIK3R3,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
PIP5K1A,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
POLR2B,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
PRKCZ,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
PTGS1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
PTPRU,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
RBBP7,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
RBM5,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
RFC4,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
RHEB,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
RPGR,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
SEC24D,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
SETDB1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
SOS1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
SOS2,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
SPTAN1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
SRGAP1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
STAG1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
STIP1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
STK4,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
SVEP1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
TAF1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
TFDP1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
TNPO1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
TOM1,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
TRIO,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
ZFP36L2,BRCA,IntOGen,"BRCA_BC,BRCA_Broad,BRCA_JH,BRCA_Sanger,BRCA_TCGA,BRCA_WU",C
ARID1A,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",A
ATM,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",A
ATRX,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",A
BRAF,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",A
HRAS,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",A
IDH1,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",A
KDM6A,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",A
KRAS,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",A
MLL3,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",A
MYD88,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",A
RB1,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",A
SF3B1,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",A
STAG2,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",A
TP53,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",A
XPO1,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",A
ASXL1,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",B
BCOR,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",B
BLM,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",B
EP300,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",B
FGFR2,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",B
FGFR3,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",B
MED12,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",B
MLL,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",B
NOTCH1,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",B
NSD1,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",B
PTPN11,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",B
AHNAK,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",C
ARHGAP35,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",C
CARM1,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",C
CASP1,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",C
CLASP2,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",C
CLSPN,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",C
DDX3X,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",C
GNAI1,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",C
GPS2,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",C
MACF1,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",C
NCOR1,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",C
PLCB1,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",C
TRIO,CLL,IntOGen,"CLL_Broad,CLL_DF,CLL_HC",C
APC,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
ARID1A,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
ATM,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
ATRX,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
BRAF,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
CASP8,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
CDKN1B,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
CHD4,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
CTCF,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
CTNNB1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
DNMT3A,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
EGFR,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
ELF3,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
FAM123B,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
FBXW7,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
GATA3,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
GNAS,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
IDH2,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
KRAS,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
LPHN2,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
MAP2K1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
MLL2,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
NF1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
NRAS,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
PIK3CA,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
PIK3R1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
PTEN,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
RUNX1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
SMAD2,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
SMAD4,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
SOX9,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
STAG2,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
TCF7L2,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
TP53,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
WT1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",A
ACSL6,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
AKAP9,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
BCOR,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
CDC73,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
CDK12,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
CREBBP,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
FOXP1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
GOLGA5,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
MECOM,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
MED12,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
NUP98,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
PPP2R1A,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
PTPN11,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
SF3B1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
SRGAP3,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
TCF12,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
TGFBR2,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",B
ACO1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
ACVR1B,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
ARNTL,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
ASPM,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
AXIN2,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
BMPR2,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
BPTF,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
BRWD1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
CAD,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
CEP290,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
CHD9,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
CLSPN,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
CNOT1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
CUL1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
DIS3,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
FN1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
FXR1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
ITSN1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
MAP3K4,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
MED24,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
MGA,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
MSR1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
MYH10,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
NR2F2,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
NR4A2,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
NTN4,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
NUP107,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
PCBP1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
POLR2B,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
PTGS1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
PTPRU,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
RAD21,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
RBM10,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
RTN4,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
SMC1A,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
SOS2,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
SYNCRIP,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
TAF1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
TBX3,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
TP53BP1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
TRIO,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
WIPF1,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
ZC3H11A,COAD/READ,IntOGen,"COADREAD_TCGA,CO_JH",C
ARID1A,DLBC,IntOGen,BCell_Lymp,A
CHD4,DLBC,IntOGen,BCell_Lymp,A
CREBBP,DLBC,IntOGen,BCell_Lymp,A
MLL2,DLBC,IntOGen,BCell_Lymp,A
TP53,DLBC,IntOGen,BCell_Lymp,A
AKAP9,DLBC,IntOGen,BCell_Lymp,B
FBXO11,DLBC,IntOGen,BCell_Lymp,B
MYC,DLBC,IntOGen,BCell_Lymp,B
SMARCA4,DLBC,IntOGen,BCell_Lymp,B
ACTB,DLBC,IntOGen,BCell_Lymp,C
ARID1A,ESCA,IntOGen,ESO_DFCI,A
ARID2,ESCA,IntOGen,ESO_DFCI,A
ATM,ESCA,IntOGen,ESO_DFCI,A
ATRX,ESCA,IntOGen,ESO_DFCI,A
BAP1,ESCA,IntOGen,ESO_DFCI,A
CDH1,ESCA,IntOGen,ESO_DFCI,A
CDKN1B,ESCA,IntOGen,ESO_DFCI,A
CDKN2A,ESCA,IntOGen,ESO_DFCI,A
CHD4,ESCA,IntOGen,ESO_DFCI,A
CIC,ESCA,IntOGen,ESO_DFCI,A
CTNNB1,ESCA,IntOGen,ESO_DFCI,A
DDX5,ESCA,IntOGen,ESO_DFCI,A
EEF1A1,ESCA,IntOGen,ESO_DFCI,A
EGFR,ESCA,IntOGen,ESO_DFCI,A
ELF3,ESCA,IntOGen,ESO_DFCI,A
FBXW7,ESCA,IntOGen,ESO_DFCI,A
KDM6A,ESCA,IntOGen,ESO_DFCI,A
MAP2K4,ESCA,IntOGen,ESO_DFCI,A
MLL2,ESCA,IntOGen,ESO_DFCI,A
MTOR,ESCA,IntOGen,ESO_DFCI,A
NFE2L2,ESCA,IntOGen,ESO_DFCI,A
PIK3CA,ESCA,IntOGen,ESO_DFCI,A
RHOA,ESCA,IntOGen,ESO_DFCI,A
SETD2,ESCA,IntOGen,ESO_DFCI,A
SMAD4,ESCA,IntOGen,ESO_DFCI,A
TP53,ESCA,IntOGen,ESO_DFCI,A
WT1,ESCA,IntOGen,ESO_DFCI,A
ACSL6,ESCA,IntOGen,ESO_DFCI,B
